temperature and humidity,press
-2.076472,-1.3198249
0.112959825,0.64560676
-2.2046502,-0.13014677
0.6982948,-0.3838027
-2.3767269,0.5929712
3.3330905,0.58792216
-1.5162715,-0.80099547
-0.89218736,0.8519941
-0.33514202,-0.047675908
0.58194,-1.1189408
0.5119188,-0.23674394
0.87519896,0.6110016
0.06952541,-1.6620041
-1.1547562,-0.6418416
-0.5487762,0.3670665
2.6738055,-0.32151422
1.4045854,-0.78061384
-0.43072215,-0.745523
-0.88305825,1.7610158
-1.4766484,-1.2351806
-0.33359054,-0.13486554
-0.5104041,0.54138935
0.03070655,1.0479186
-0.1344684,-1.0090047
-0.3984663,0.41848317
-0.91352296,0.102209955
0.26657557,-0.27133876
0.4263336,-0.28676617
0.5401119,0.18206112
0.121475935,0.1997169
0.18011577,-0.3141921
-0.78219706,0.250918
-0.7778517,-1.9085929
-0.70521206,-1.6579548
-0.40841427,0.55798906
-0.22692269,1.1657974
0.5373326,1.0948166
0.0026733081,-0.79468465
0.04380947,-0.9641582
0.0052368497,-0.7516452
-0.35766265,-1.5426141
1.617128,-1.103877
1.0684711,-0.2700573
-2.0208473,0.628075
-0.37439695,-0.42097822
0.9873819,-0.0890071
-0.47552142,-1.6876891
0.88442373,0.29016152
-1.1793523,0.41752523
0.10103638,-0.16750115
-0.36355352,0.3173788
0.26379135,-1.2325623
-1.2945886,1.8050525
0.31777656,-0.36871615
0.748836,-0.57539284
-0.37164858,-0.7828503
0.74869865,1.1908067
0.42305928,-1.6404248
0.33361998,0.3344295
-0.401996,-0.80374956
-0.19312114,0.39085653
1.1480967,-0.40723193
-0.691712,-0.69512534
-1.1834899,-0.5739784
-1.6662089,0.9388802
1.1507673,1.2329494
-1.2177892,0.6392205
-1.3111645,2.0166218
0.073102325,-1.1936558
1.25139,0.6844253
-0.9658381,-0.08654663
0.48110336,-1.4170674
0.665466,0.14037763
-0.48347288,0.15795809
-1.011584,0.040349916
1.0706909,-0.12890589
1.4571689,-0.003701594
-0.09057119,0.77334046
-0.4146754,-0.6575988
-1.6903449,-0.5298211
1.0339007,-0.28580794
-0.34600028,-0.6231439
-1.3674356,-0.39290968
-0.0510325,0.020845339
-0.6304938,0.5386271
0.419836,1.048043
0.32540238,1.0050441
0.35179326,-0.7348068
2.2631545,-0.23472717
-0.34527037,-0.25877005
-0.76640606,0.37311035
-0.96293753,2.182943
-1.4809812,-0.9160274
-0.5355345,-0.603806
-1.1824552,-0.29333484
-0.8890573,-1.4892415
0.7816273,-1.7566744
-0.47741154,0.8485892
1.5715582,0.54128605
0.4148619,-2.6696174
-0.5335002,-0.8540131
0.8701474,-0.34577176
-0.4066114,1.459696
0.21202908,-1.1471366
-1.1417016,0.15355332
1.3886874,1.7118481
0.210657,-1.2652867
-1.0436013,-1.3795118
-0.6221074,-0.27207622
-0.22645862,-1.6076957
0.5503828,0.8320796
-0.33809546,0.8349856
0.11301188,0.35858166
-1.0558228,1.3408883
1.1093314,0.6885944
1.0984277,-0.57861596
1.8699409,1.1714373
1.6419421,-0.37449795
1.504684,-0.62616
-1.9654477,1.4079425
0.66927534,-0.18167815
0.18719742,0.59827304
-1.3666751,-1.0053661
0.21258567,-0.47693738
0.48106012,1.2340318
0.61365736,-0.28242266
-0.57895696,0.54466593
-0.6969806,0.16359437
-2.929582,-0.04937942
1.0468584,0.05927487
-0.5976251,-0.7703292
0.6213654,0.25681314
-0.09429997,3.0286336
-0.22836526,0.6712634
-0.3052434,1.0126773
-0.48187992,1.6537778
-1.8899937,0.63714606
0.19837983,0.78110904
0.37554735,1.6105866
1.9079733,1.3273017
-1.3072282,0.025594069
-0.57461524,-0.32048818
-0.38433388,-1.1774553
-1.6535703,1.930571
0.8522607,0.20942068
1.0714488,-1.6142635
-0.60047764,1.5387957
-2.8621778,-0.9558937
-1.7014972,0.50223243
-0.41026765,-0.24989352
-1.1263534,-0.27480108
-0.93674386,0.87909514
-0.53028053,0.0053341845
-0.914527,-0.80406296
0.072714254,0.32382527
0.37399733,0.5851947
0.028519638,-0.35074863
-0.34181878,-0.12770846
0.07142718,0.83528674
0.015589949,-0.5399972
0.26841202,-0.84733444
0.59723073,0.80344623
-0.7656503,1.0892617
-0.4940634,-0.38402802
0.49298087,-0.24962929
0.4280933,-0.5142814
